2013-05-07 17:50:47 Debug: Notice (8): Undefined variable: body in [C:\wamp\www\michilevision\app\View\Emails\html\welcome.ctp, line 1]
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 194
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-09-25 10:17:37 Debug: Notice (8): Undefined variable: data in [C:\wamp\www\michilevision\app\View\PurchaseOrders\generate_order_pdf.ctp, line 135]
Trace:
include - APP\View\PurchaseOrders\generate_order_pdf.ctp, line 135
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 194
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-09-25 10:17:37 Debug: Notice (8): Undefined variable: data in [C:\wamp\www\michilevision\app\View\PurchaseOrders\generate_order_pdf.ctp, line 304]
Trace:
include - APP\View\PurchaseOrders\generate_order_pdf.ctp, line 304
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 194
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-09-25 10:17:37 Debug: Notice (8): Undefined variable: data in [C:\wamp\www\michilevision\app\View\PurchaseOrders\generate_order_pdf.ctp, line 306]
Trace:
include - APP\View\PurchaseOrders\generate_order_pdf.ctp, line 306
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 194
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-09-25 10:17:37 Debug: Notice (8): Undefined variable: data in [C:\wamp\www\michilevision\app\View\PurchaseOrders\generate_order_pdf.ctp, line 315]
Trace:
include - APP\View\PurchaseOrders\generate_order_pdf.ctp, line 315
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 194
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-09-25 10:17:37 Debug: Notice (8): Undefined variable: data in [C:\wamp\www\michilevision\app\View\PurchaseOrders\generate_order_pdf.ctp, line 315]
Trace:
include - APP\View\PurchaseOrders\generate_order_pdf.ctp, line 315
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 194
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-09-25 11:16:49 Debug: Notice (8): Undefined variable: data in [C:\wamp\www\michilevision\app\View\PurchaseOrders\generate_order_pdf.ctp, line 7]
Trace:
include - APP\View\PurchaseOrders\generate_order_pdf.ctp, line 7
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 194
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-09-25 11:16:49 Debug: Notice (8): Undefined variable: data in [C:\wamp\www\michilevision\app\View\PurchaseOrders\generate_order_pdf.ctp, line 7]
Trace:
include - APP\View\PurchaseOrders\generate_order_pdf.ctp, line 7
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 194
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-09-25 11:16:49 Debug: Notice (8): Undefined variable: data in [C:\wamp\www\michilevision\app\View\PurchaseOrders\generate_order_pdf.ctp, line 14]
Trace:
include - APP\View\PurchaseOrders\generate_order_pdf.ctp, line 14
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 194
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-09-25 11:16:49 Debug: Notice (8): Undefined variable: data in [C:\wamp\www\michilevision\app\View\PurchaseOrders\generate_order_pdf.ctp, line 34]
Trace:
include - APP\View\PurchaseOrders\generate_order_pdf.ctp, line 34
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 194
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-09-25 11:16:49 Debug: Notice (8): Undefined variable: data in [C:\wamp\www\michilevision\app\View\PurchaseOrders\generate_order_pdf.ctp, line 39]
Trace:
include - APP\View\PurchaseOrders\generate_order_pdf.ctp, line 39
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 194
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-09-25 11:16:49 Debug: Notice (8): Undefined variable: data in [C:\wamp\www\michilevision\app\View\PurchaseOrders\generate_order_pdf.ctp, line 50]
Trace:
include - APP\View\PurchaseOrders\generate_order_pdf.ctp, line 50
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 194
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-09-25 11:16:49 Debug: Notice (8): Undefined variable: data in [C:\wamp\www\michilevision\app\View\PurchaseOrders\generate_order_pdf.ctp, line 51]
Trace:
include - APP\View\PurchaseOrders\generate_order_pdf.ctp, line 51
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 194
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-09-25 11:16:49 Debug: Notice (8): Undefined variable: data in [C:\wamp\www\michilevision\app\View\PurchaseOrders\generate_order_pdf.ctp, line 52]
Trace:
include - APP\View\PurchaseOrders\generate_order_pdf.ctp, line 52
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 194
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-09-25 11:16:49 Debug: Notice (8): Undefined variable: data in [C:\wamp\www\michilevision\app\View\PurchaseOrders\generate_order_pdf.ctp, line 57]
Trace:
include - APP\View\PurchaseOrders\generate_order_pdf.ctp, line 57
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 194
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-09-25 11:16:49 Debug: Notice (8): Undefined variable: data in [C:\wamp\www\michilevision\app\View\PurchaseOrders\generate_order_pdf.ctp, line 61]
Trace:
include - APP\View\PurchaseOrders\generate_order_pdf.ctp, line 61
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 194
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-09-25 11:16:49 Debug: Notice (8): Undefined variable: data in [C:\wamp\www\michilevision\app\View\PurchaseOrders\generate_order_pdf.ctp, line 65]
Trace:
include - APP\View\PurchaseOrders\generate_order_pdf.ctp, line 65
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 194
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-09-25 11:16:49 Debug: Notice (8): Undefined variable: data in [C:\wamp\www\michilevision\app\View\PurchaseOrders\generate_order_pdf.ctp, line 69]
Trace:
include - APP\View\PurchaseOrders\generate_order_pdf.ctp, line 69
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 194
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-09-25 11:16:49 Debug: Notice (8): Undefined variable: data in [C:\wamp\www\michilevision\app\View\PurchaseOrders\generate_order_pdf.ctp, line 73]
Trace:
include - APP\View\PurchaseOrders\generate_order_pdf.ctp, line 73
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 194
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-09-25 11:16:49 Debug: Notice (8): Undefined variable: data in [C:\wamp\www\michilevision\app\View\PurchaseOrders\generate_order_pdf.ctp, line 77]
Trace:
include - APP\View\PurchaseOrders\generate_order_pdf.ctp, line 77
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 194
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-09-25 11:16:49 Debug: Notice (8): Undefined variable: data in [C:\wamp\www\michilevision\app\View\PurchaseOrders\generate_order_pdf.ctp, line 81]
Trace:
include - APP\View\PurchaseOrders\generate_order_pdf.ctp, line 81
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 194
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-09-25 11:16:49 Debug: Notice (8): Undefined variable: data in [C:\wamp\www\michilevision\app\View\PurchaseOrders\generate_order_pdf.ctp, line 84]
Trace:
include - APP\View\PurchaseOrders\generate_order_pdf.ctp, line 84
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 194
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-09-25 11:16:49 Debug: Notice (8): Undefined variable: data in [C:\wamp\www\michilevision\app\View\PurchaseOrders\generate_order_pdf.ctp, line 93]
Trace:
include - APP\View\PurchaseOrders\generate_order_pdf.ctp, line 93
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 194
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-09-25 11:16:49 Debug: Notice (8): Undefined variable: data in [C:\wamp\www\michilevision\app\View\PurchaseOrders\generate_order_pdf.ctp, line 95]
Trace:
include - APP\View\PurchaseOrders\generate_order_pdf.ctp, line 95
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 194
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-09-25 11:16:49 Debug: Notice (8): Undefined variable: clp_deft in [C:\wamp\www\michilevision\app\View\PurchaseOrders\generate_order_pdf.ctp, line 97]
Trace:
include - APP\View\PurchaseOrders\generate_order_pdf.ctp, line 97
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 194
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-09-25 11:16:49 Debug: Notice (8): Undefined variable: clp_deft in [C:\wamp\www\michilevision\app\View\PurchaseOrders\generate_order_pdf.ctp, line 100]
Trace:
include - APP\View\PurchaseOrders\generate_order_pdf.ctp, line 100
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 194
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-09-25 11:16:49 Debug: Notice (8): Undefined variable: data in [C:\wamp\www\michilevision\app\View\PurchaseOrders\generate_order_pdf.ctp, line 105]
Trace:
include - APP\View\PurchaseOrders\generate_order_pdf.ctp, line 105
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 194
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
